-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/43e7ffd232ba2ab60d2e91c2fd66d5f8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/43e7ffd232ba2ab60d2e91c2fd66d5f8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/73cd77874c214711dad996e08c8a4305/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/73cd77874c214711dad996e08c8a4305/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/a3b4a9b04f90624523c1d2330f1bf080/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/a3b4a9b04f90624523c1d2330f1bf080/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/9.3.1/transforms/955cd1b40104fb27e49bf1cf762620c9/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/9.3.1/transforms/955cd1b40104fb27e49bf1cf762620c9/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/9.3.1/transforms/a08960d3d9bcc57c9bfaa61c2d402639/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/9.3.1/transforms/a08960d3d9bcc57c9bfaa61c2d402639/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/c99d738ca3a24870886163edd3a7259c/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/c99d738ca3a24870886163edd3a7259c/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/48440108d139b7031a048ac155db58fa/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/48440108d139b7031a048ac155db58fa/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/z/.gradle/caches/9.3.1/transforms/6813d2b56fbb5878440b348aea016f21/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/z/.gradle/caches/9.3.1/transforms/6813d2b56fbb5878440b348aea016f21/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/z/.gradle/caches/9.3.1/transforms/1e401e56aed54dcedce189ac2efb079b/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/z/.gradle/caches/9.3.1/transforms/1e401e56aed54dcedce189ac2efb079b/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/cd1bec0c73b727ad30e00af44ec015f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/cd1bec0c73b727ad30e00af44ec015f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/e23b4b1ee87967d15169eb72f0cdb970/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/e23b4b1ee87967d15169eb72f0cdb970/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/6075baa19d9107e2e04e395253f4f992/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/6075baa19d9107e2e04e395253f4f992/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/884d05f1e479481256aa35997b44a177/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/884d05f1e479481256aa35997b44a177/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/9.3.1/transforms/27883b3a6611134e0e7d050472d65938/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/9.3.1/transforms/27883b3a6611134e0e7d050472d65938/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/9.3.1/transforms/d1c42a3e9a76b24c25fc95c5dceb22de/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/9.3.1/transforms/d1c42a3e9a76b24c25fc95c5dceb22de/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/5fad891baa09de97060bfc07e3f36181/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/5fad891baa09de97060bfc07e3f36181/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/119a2593eefd654d9dfdff730d687a15/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/119a2593eefd654d9dfdff730d687a15/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/0d85488e522b01f566f740f758bc6323/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/0d85488e522b01f566f740f758bc6323/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/2f8b171b825b3f2ad8600d7cdf1c1dda/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/2f8b171b825b3f2ad8600d7cdf1c1dda/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/z/.gradle/caches/9.3.1/transforms/09cd2b67936c7d87236dafc2d25e4f0d/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/z/.gradle/caches/9.3.1/transforms/09cd2b67936c7d87236dafc2d25e4f0d/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/9.3.1/transforms/964cc60b14b710f362c124d578a73d31/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/9.3.1/transforms/964cc60b14b710f362c124d578a73d31/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/9bdf3fbf70094467bdbf6c5483ac5996/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/9bdf3fbf70094467bdbf6c5483ac5996/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/9.3.1/transforms/9ec030455e579e5b900223a79cc0cac8/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/9.3.1/transforms/9ec030455e579e5b900223a79cc0cac8/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:23:9-28:62
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:25:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:26:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:24:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:29:9-36:81
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:31:13-35
	android:launchMode
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:33:13-48
	android:noHistory
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:34:13-37
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:32:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:36:13-78
	android:taskAffinity
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:35:13-91
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:30:13-94
receiver#androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:39:13-92
receiver#androidx.glance.appwidget.UnmanagedSessionReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:42:9-45:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:45:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:43:13-78
receiver#androidx.glance.appwidget.MyPackageReplacedReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:46:9-53:20
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:48:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:49:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:47:13-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:50:13-52:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:51:17-84
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:51:25-81
service#androidx.glance.appwidget.GlanceRemoteViewsService
ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:55:9-58:72
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:57:13-36
	android:permission
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:58:13-69
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:56:13-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
